"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"121000101","22177","·Ôµ¥Ä³½½¾ÆÆÄÆ®","127.0155351771","37.5196944471","ÀÏ¹ÝÂ÷·Î"
"121000102","22178","·Ôµ¥Ä³½½¾ÆÆÄÆ®","127.0154198388","37.519963891","ÀÏ¹ÝÂ÷·Î"
"121000103","22179","½Å¹ÝÆ÷13Â÷¾ÆÆÄÆ®","127.0144201641","37.5167118764","ÀÏ¹ÝÂ÷·Î"
"121000104","22180","½Å¹ÝÆ÷13Â÷¾ÆÆÄÆ®","127.014347","37.517147","ÀÏ¹ÝÂ÷·Î"
"121000105","22181","½Åµ¿ÁßÇÐ±³","127.0132333639","37.5155920192","ÀÏ¹ÝÂ÷·Î"
"121000106","22182","½Åµ¿ÁßÇÐ±³","127.013018","37.515502","ÀÏ¹ÝÂ÷·Î"
"121000107","22183","³íÇö¿ª7¹øÃâ±¸","127.019358","37.51066","ÀÏ¹ÝÂ÷·Î"
"121000109","22185","½Å»ç¿ª4¹øÃâ±¸","127.019707","37.514985","ÀÏ¹ÝÂ÷·Î"
"121000110","22186","½Å»ç¿ª5¹øÃâ±¸","127.0189942083","37.5169785253","ÀÏ¹ÝÂ÷·Î"
"121000114","22190","³íÇö¿ª6¹øÃâ±¸","127.0192130073","37.5102908187","ÀÏ¹ÝÂ÷·Î"
"121000115","22191","³íÇö¿ª","127.0219545344","37.5091091024","ÀÏ¹ÝÂ÷·Î"
"121000116","22192","¹ÝÆ÷µ¿","127.023498","37.505962","ÀÏ¹ÝÂ÷·Î"
"121000117","22193","½Å³íÇö¿ª.±¸±³º¸Å¸¿ö»ç°Å¸®","127.023023","37.504227","ÀÏ¹ÝÂ÷·Î"
"121000118","22194","Á¦ÀÏ¾àÇ°»ç¿Á","127.02025","37.503387","ÀÏ¹ÝÂ÷·Î"
"121000119","22195","»çÆò¿ª","127.013887","37.504917","°¡·Îº¯½Ã°£"
"121000120","22196","»çÆò¿ª","127.015802","37.503816","ÀÏ¹ÝÂ÷·Î"
"121000121","22197","µð¿¡ÀÌÄ¡¹ÝÆ÷¶óÅ¬¶ó½º","127.012449163","37.4996628214","ÀÏ¹ÝÂ÷·Î"
"121000123","22199","»ïÈ£°¡µç»ç°Å¸®.¹ÝÆ÷µµ¼­°ü","127.0116012521","37.5027974539","ÀÏ¹ÝÂ÷·Î"
"121001326","22200","»ï¼º·¡¹Ì¾È","126.995162","37.502853","ÀÏ¹ÝÂ÷·Î"
"121000127","22203","¼­ÃÊ±¸¹ÎÃ¼À°¼¾ÅÍ.½É»ê¹®È­¼¾ÅÍ","126.990517","37.498388","ÀÏ¹ÝÂ÷·Î"
"121000128","22204","Àá¿øÇÑ½Å¾ÆÆÄÆ®","127.00984","37.516795","ÀÏ¹ÝÂ÷·Î"
"121000129","22205","Àá¿ø¼º´ç.¾ÆÅ©·Î¸®¹öºä¾ÆÆÄÆ®","127.006645","37.513683","ÀÏ¹ÝÂ÷·Î"
"121000130","22206","Àá¿ø¼º´ç","127.0069649098","37.5134704636","ÀÏ¹ÝÂ÷·Î"
"121000131","22207","´ºÄÚ¾Æ¾Æ¿ï·¿","127.0077585838","37.5092091078","ÀÏ¹ÝÂ÷·Î"
"121000132","22208","½Å¹ÝÆ÷ÀÚÀÌ¾ÆÆÄÆ®","127.0080006792","37.5094758176","ÀÏ¹ÝÂ÷·Î"
"121000135","22211","°í¼ÓÅÍ¹Ì³Î","127.0093531432","37.5062641926","ÀÏ¹ÝÂ÷·Î"
"121000136","22212","¼­¿ïÁö¹æÁ¶´ÞÃ».¼­¿ï¼º¸ðº´¿ø","127.003934","37.49926","ÀÏ¹ÝÂ÷·Î"
"121000137","22213","¼¾Æ®·²½ÃÆ¼","127.00634","37.503553","ÀÏ¹ÝÂ÷·Î"
"121000138","22214","¼­¿ïÁö¹æÁ¶´ÞÃ».¼­¿ï¼º¸ðº´¿ø","127.004092","37.500676","ÀÏ¹ÝÂ÷·Î"
"121000139","22215","¼­¿ï¼º¸ðº´¿ø","127.005395","37.502675","ÀÏ¹ÝÂ÷·Î"
"121000141","22217","¼­ÃÊ±¸¹ÎÃ¼À°¼¾ÅÍ.½É»ê¹®È­¼¾ÅÍ","126.9910968933","37.4979605693","ÀÏ¹ÝÂ÷·Î"
"121000142","22218","¹ÝÆ÷¹Ìµµ¾ÆÆÄÆ®¾Õ","127.0115829859","37.5017017153","ÀÏ¹ÝÂ÷·Î"
"121000144","22220","°í¼ÓÅÍ¹Ì³ÎÈ£³²¼±","127.0030788422","37.5053517067","ÀÏ¹ÝÂ÷·Î"
"121000145","22221","»ïÈ£¾ÆÆÄÆ®","126.987806","37.496634","ÀÏ¹ÝÂ÷·Î"
"121000146","22222","¹æ¹è»çÀÌ±æ","126.990277","37.493328","ÀÏ¹ÝÂ÷·Î"
"121000147","22223","¹æ¹èµ¿»ïÈ£¾ÆÆÄÆ®","126.988245","37.49653","ÀÏ¹ÝÂ÷·Î"
"121000148","22224","°¡¾ß¸ÞµðÄÃ¼¾ÅÍ","126.9898749163","37.493391877","ÀÏ¹ÝÂ÷·Î"
"121000149","22225","ÀÌ¼ö±³","126.983319414","37.4966197869","ÀÏ¹ÝÂ÷·Î"
"121900003","22227","·Ôµ¥Ä³½½Çì·Ð¾ÆÆÄÆ®","126.9852046016","37.4972742389","¸¶À»¹ö½º"
"121000152","22228","¹æ¹èµ¿½Åµ¿¾Æ¾ÆÆÄÆ®","127.0016995144","37.4823078119","°¡·Îº¯ÀüÀÏ"
"121000153","22229","¹æ¹è¿ª.¹æ¹è¼­¸®Ç®ÀÌÆíÇÑ¼¼»ó","126.99647","37.483588","ÀÏ¹ÝÂ÷·Î"
"121000154","22230","³»¹æ¿ª2¹øÃâ±¸","126.9943843705","37.4867753694","ÀÏ¹ÝÂ÷·Î"
"121000155","22231","³»¹æ¿ª","126.9940948938","37.4866230686","ÀÏ¹ÝÂ÷·Î"
"121000156","22232","¹æ¹è1µ¿ÁÖ¹Î¼¾ÅÍ.¹æ¹è¾ÆÅ©·ÎÅ¸¿ö","126.9961463518","37.4834494617","ÀÏ¹ÝÂ÷·Î"
"121000157","22233","ÁöÇÏÃ¶2È£¼±¹æ¹è¿ª","126.996712","37.481352","°¡·Îº¯½Ã°£"
"121000158","22234","¼­¿ï±³Åë°ø»ç","126.9861651981","37.4767111473","ÀÏ¹ÝÂ÷·Î"
"121000159","22235","Á¾·Î±³È¸","126.9890955981","37.4786416232","ÀÏ¹ÝÂ÷·Î"
"121000160","22236","´ë¿ìÈ¿·É¾ÆÆÄÆ®","126.9933660869","37.4802035565","ÀÏ¹ÝÂ÷·Î"
"121000161","22237","ÀÌ¼öÁßÇÐ±³","126.9930505516","37.4809100052","ÀÏ¹ÝÂ÷·Î"
"121000162","22238","¹æ¹èºê¶ó¿î°¡¾ÆÆÄÆ®","126.9910193885","37.4840628359","ÀÏ¹ÝÂ÷·Î"
"121000165","22241","»ç´ç¿ª","126.98209","37.479003","ÀÏ¹ÝÂ÷·Î"
"121000166","22242","»ç´ç¿ª3¹øÃâ±¸","126.9820179252","37.4750794918","°¡·Îº¯½Ã°£"
"121000168","22244","°æ³²ÀÓ±¤¾ÆÆÄÆ®","127.000632","37.4772","ÀÏ¹ÝÂ÷·Î"
"121000169","22245","¹æ¹è±×¶ûÀÚÀÌ¾ÆÆÄÆ®","127.000283","37.477254","ÀÏ¹ÝÂ÷·Î"
"121000170","22246","¼­¿ïÁö¹æ¹ý¹«»çÈ¸","126.998755084","37.4800397349","ÀÏ¹ÝÂ÷·Î"
"121000171","22247","Çö´ë¸âÇÇ½º2Â÷¾ÆÆÄÆ®","126.998445273","37.4798144548","ÀÏ¹ÝÂ÷·Î"
"121000172","22248","½Åµ¿¾Æ¾ÆÆÄÆ®¾Õ","127.0018917339","37.4820050376","°¡·Îº¯½Ã°£"
"121000173","22249","¹æ¹è¿ª.¹é¼®¿¹¼ú´ëÇÐ±³","126.996763","37.481038","°¡·Îº¯½Ã°£"
"121000174","22250","¹æ¹èµ¿´ë¿ìÈ¿·É¾ÆÆÄÆ®¾Õ","126.994093","37.480167","ÀÏ¹ÝÂ÷·Î"
"121000175","22251","Á¾·Î±³È¸¾Õ","126.9887157676","37.4780946163","ÀÏ¹ÝÂ÷·Î"
"121000176","22252","¼­¿ï±³Åë°ø»ç","126.9864140138","37.4763264038","ÀÏ¹ÝÂ÷·Î"
"121000177","22253","¹æ¹èµ¿·¡¹Ì¾È¾ÆÆ®Èú.±¹¸³±¹¾Ç¿ø","127.006302","37.477503","ÀÏ¹ÝÂ÷·Î"
"121000178","22254","¹æ¹è±×¶ûÀÚÀÌ¾ÆÆÄÆ®","127.0008920712","37.4748187293","ÀÏ¹ÝÂ÷·Î"
"121000179","22255","¼ºµÚ¸¶À».±³À°¿¬¼ö¿ø","126.994632951","37.4737471951","ÀÏ¹ÝÂ÷·Î"
"121900001","22256","¹æ¹èµ¿·¡¹Ì¾ÈÅ¸¿ö","126.990586349","37.4746741807","ÀÏ¹ÝÂ÷·Î"
"121000181","22257","´ëÇ×º´¿ø.¿¬¼¼»ç¶ûº´¿ø","126.9871072248","37.4756416406","ÀÏ¹ÝÂ÷·Î"
"121000182","22258","´ëÇ×º´¿ø.¿¬¼¼»ç¶ûº´¿ø","126.9867646835","37.4753865896","ÀÏ¹ÝÂ÷·Î"
"121000183","22259","¹æ¹èµ¿·¡¹Ì¾ÈÅ¸¿ö.µ¿´ö¿©Áß°í","126.9906564963","37.4742876115","ÀÏ¹ÝÂ÷·Î"
"121000184","22260","¼ºµÚ¸¶À».±³À°¿¬¼ö¿ø","126.997146","37.473395","ÀÏ¹ÝÂ÷·Î"
"121000185","22261","¹æ¹è±×¶ûÀÚÀÌ¾ÆÆÄÆ®","127.0016642941","37.4747736656","ÀÏ¹ÝÂ÷·Î"
"121000186","22262","¹æ¹èµ¿·¡¹Ì¾È¾ÆÆ®Èú.±¹¸³±¹¾Ç¿ø","127.006845","37.477275","ÀÏ¹ÝÂ÷·Î"
"121000187","22263","¼­¹®¿©°íÀÔ±¸","126.987153","37.490238","ÀÏ¹ÝÂ÷·Î"
"121000188","22264","¹æ¹èµ¿°í°³","126.989307","37.486753","ÀÏ¹ÝÂ÷·Î"
"121900008","22267","¿¹¼úÀÇÀü´ç","127.013341","37.48042","¸¶À»¹ö½º"
"121000192","22268","¹æ¹è¿­¸°¹®È­¼¾ÅÍ(¹æ¹è4µ¿ÁÖ¹Î¼¾ÅÍ)","126.9920624118","37.4905049074","ÀÏ¹ÝÂ÷·Î"
"121000193","22269","¹æ¹è¿­¸°¹®È­¼¾ÅÍ(¹æ¹è4µ¿ÁÖ¹Î¼¾ÅÍ)","126.991605527","37.4906184149","ÀÏ¹ÝÂ÷·Î"
"121000194","22270","¾çÀç¿ª.¾çÀç1µ¿¹Î¿øºÐ¼Ò","127.0374188123","37.484769125","°¡·Îº¯½Ã°£"
"121000195","22271","¾çÀç³ëÀÎÁ¾ÇÕº¹Áö°ü","127.0421051056","37.4833239776","ÀÏ¹ÝÂ÷·Î"
"121000196","22272","ºí·¢¾ßÅ©¾çÀç»ç¿Á","127.0411738713","37.4801407005","ÀÏ¹ÝÂ÷·Î"
"121000197","22273","Çö´ëºô¶ó.¿¡ÄÚ¸¾ÄÚ¸®¾Æ","127.0356382501","37.4761397871","ÀÏ¹ÝÂ÷·Î"
"121000198","22274","Çö´ëºô¶ó.¿¡ÄÚ¸¾ÄÚ¸®¾Æ","127.036092","37.476303","ÀÏ¹ÝÂ÷·Î"
"121000199","22275","¿ì¼º¾ÆÆÄÆ®.¾çÀçÃÊµîÇÐ±³","127.031828","37.474572","ÀÏ¹ÝÂ÷·Î"
"121000200","22276","¿ì¼º¾ÆÆÄÆ®.¾çÀçÃÊµîÇÐ±³","127.032753","37.474668","ÀÏ¹ÝÂ÷·Î"
"121000201","22277","ÄÚ¿À·Õ¾ÆÆÄÆ®.¾çÀç1µ¿ÁÖ¹Î¼¾ÅÍ","127.0281898414","37.4723552457","ÀÏ¹ÝÂ÷·Î"
"121000202","22278","¿ì¸éÄÚ¿À·Õ¾ÆÆÄÆ®","127.0280952447","37.4720372808","ÀÏ¹ÝÂ÷·Î"
"121000203","22279","¿ì¸éÁÖ°ø¾ÆÆÄÆ®.¿ì¸éÇÑ¶ó¾ÆÆÄÆ®","127.0256888887","37.4707123","ÀÏ¹ÝÂ÷·Î"
"121000204","22280","¿ì¸éÁÖ°ø¾ÆÆÄÆ®.¾çÀç1µ¿ÁÖ¹Î¼¾ÅÍ","127.026143","37.470782","ÀÏ¹ÝÂ÷·Î"
"121000205","22281","¼­¿ï½ÃÇ°Áú½ÃÇè¼ÒÇÑ±¹±³¿ø´ÜÃ¼ÃÑ¿¬ÇÕÈ¸","127.028006471","37.4674326438","ÀÏ¹ÝÂ÷·Î"
"121000206","22282","¼­¿ï½ÃÇ°Áú½ÃÇè¼ÒÇÑ±¹±³¿ø´ÜÃ¼ÃÑ¿¬ÇÕÈ¸","127.0283840715","37.4674469714","ÀÏ¹ÝÂ÷·Î"
"121000207","22283","³×ÀÌÃ³Èú3.4´ÜÁö","127.026143","37.465352","ÀÏ¹ÝÂ÷·Î"
"121000208","22284","¼ºÃÌ¸¶À»ÀÔ±¸","127.024963","37.465357","ÀÏ¹ÝÂ÷·Î"
"121000209","22285","¼Ûµ¿¸¶À».¼­ÃÊÈú½º¾ÆÆÄÆ®","127.0179066267","37.459029969","ÀÏ¹ÝÂ÷·Î"
"121000210","22286","¼Ûµ¿¸¶À».¼­ÃÊÈú½º¾ÆÆÄÆ®","127.0178420688","37.45850283","ÀÏ¹ÝÂ÷·Î"
"121000211","22287","½ÄÀ¯ÃÌ¿ì¸é¼º´ç.¼­ÃÊÈ£¹Ý½á¹Ô","127.0127200934","37.4574383814","ÀÏ¹ÝÂ÷·Î"
"121000212","22288","½ÄÀ¯ÃÌ¿ì¸é¼º´ç.¼­ÃÊÈ£¹Ý½á¹Ô","127.0142946658","37.4572390563","ÀÏ¹ÝÂ÷·Î"
"121000213","22289","¾çÀç¿ª","127.03471","37.483686","ÀÏ¹ÝÂ÷·Î"
"121000214","22290","¾çÀç¿ª","127.035493","37.483427","ÀÏ¹ÝÂ÷·Î"
"121000215","22291","ÀÏµ¿Á¦¾à»ç°Å¸®","127.038295","37.478931","ÀÏ¹ÝÂ÷·Î"
"121000216","22292","ÀÏµ¿Á¦¾à»ç°Å¸®","127.038605","37.479563","ÀÏ¹ÝÂ÷·Î"
"121000217","22293","¾çÀç2µ¿ÁÖ¹Î¼¾ÅÍ.¾çÀç²É½ÃÀå","127.0394643327","37.4695857229","°¡·Îº¯½Ã°£"
"121000218","22294","¸ÅÇå½Ã¹ÎÀÇ½£","127.038353","37.473135","°¡·Îº¯½Ã°£"
"121000219","22295","¾ð³²°í±³","127.0389281035","37.4732795382","°¡·Îº¯ÀüÀÏ"
"121000220","22296","¸ÅÇå½Ã¹ÎÀÇ½£.¾çÀç²É½ÃÀå","127.03836","37.470867","°¡·Îº¯½Ã°£"
"121000221","22297","¸ÅÇå½Ã¹ÎÀÇ½£.¾çÀç²É½ÃÀå","127.039043","37.471255","°¡·Îº¯ÀüÀÏ"
"121000222","22298","AT¼¾ÅÍ.¾çÀç²É½ÃÀå","127.039655","37.468707","°¡·Îº¯½Ã°£"
"121000223","22299","¾ç°îµµ¸Å½ÃÀå","127.035197","37.460342","ÀÏ¹ÝÂ÷·Î"
"121000224","22300","¾ç°îµµ¸Å½ÃÀå","127.035252","37.460023","ÀÏ¹ÝÂ÷·Î"
"121000225","22301","ÇÏ³ª·Î¸¶Æ®.ÄÚÆ®¶ó","127.0444478156","37.4638411943","ÀÏ¹ÝÂ÷·Î"
"121000226","22302","ÄÚÆ®¶ó","127.044273","37.464867","ÀÏ¹ÝÂ÷·Î"
"121000227","22303","±¸·æ»ç¾Õ","127.048848","37.47021","ÀÏ¹ÝÂ÷·Î"
"121000228","22304","±¸·æ»ç","127.048132","37.474022","ÀÏ¹ÝÂ÷·Î"
"121000229","22305","±¸·æ»çÀÔ±¸","127.050237","37.472103","ÀÏ¹ÝÂ÷·Î"
"121000230","22306","µ¿¿ø»ê¾÷¾Õ","127.0453961106","37.4766473684","ÀÏ¹ÝÂ÷·Î"
"121000231","22307","¾ð³²°íÆ÷ÀÌ¼º´ç¾Õ","127.0458263366","37.4720326359","ÀÏ¹ÝÂ÷·Î"
"121000232","22308","¾çÀç119¾ÈÀü¼¾ÅÍ¾Õ","127.041248","37.469496","ÀÏ¹ÝÂ÷·Î"
"121000233","22309","¼Ò¹æ¼­¾Õ","127.0417267679","37.4699309709","ÀÏ¹ÝÂ÷·Î"
"121000234","22310","²É¸¶À»","127.046364","37.460633","ÀÏ¹ÝÂ÷·Î"
"121000235","22311","²É¸¶À»","127.0465822876","37.4604305782","ÀÏ¹ÝÂ÷·Î"
"121000236","22312","°³³ª¸®°ñÀÔ±¸","127.0476271592","37.4574411837","ÀÏ¹ÝÂ÷·Î"
"121000237","22313","°³³ª¸®°ñÀÔ±¸","127.048026","37.457284","ÀÏ¹ÝÂ÷·Î"
"121000238","22314","»õ¿ø¸¶À»","127.0507075609","37.4542914263","ÀÏ¹ÝÂ÷·Î"
"121000239","22315","»õ¿ø¸¶À»","127.0507924603","37.4544761173","ÀÏ¹ÝÂ÷·Î"
"121000240","22316","º»¸¶À»","127.051184988","37.4532630544","ÀÏ¹ÝÂ÷·Î"
"121000241","22317","º»¸¶À»","127.051343","37.453454","ÀÏ¹ÝÂ÷·Î"
"121000242","22318","Ã»°è»ê.¿øÅÍ°ñ","127.0577012426","37.4444526002","ÀÏ¹ÝÂ÷·Î"
"121000243","22319","Ã»°è»ê.¿øÅÍ°ñ","127.0576688071","37.4448950615","ÀÏ¹ÝÂ÷·Î"
"121000244","22320","°üÇö»çÀÔ±¸","127.0632387636","37.4373210738","ÀÏ¹ÝÂ÷·Î"
"121000245","22321","°üÇö»çÀÔ±¸","127.063704","37.437154","ÀÏ¹ÝÂ÷·Î"
"121000246","22322","»õÀïÀÌ¸¶À»","127.066179","37.434511","ÀÏ¹ÝÂ÷·Î"
"121000247","22323","»õÀïÀÌ¸¶À»","127.0660515509","37.4347964213","ÀÏ¹ÝÂ÷·Î"
"121000248","22324","¿¾°ñ","127.070438","37.430946","ÀÏ¹ÝÂ÷·Î"
"121000249","22325","¿°°î¸¶À».¼­ÃÊ50ÇÃ·¯½º¼¾ÅÍ","127.0488630085","37.4616076133","°¡·Îº¯ÀüÀÏ"
"121000250","22326","¿°°î¸¶À».¼­ÃÊ50ÇÃ·¯½º¼¾ÅÍ","127.0491561488","37.46200197","°¡·Îº¯½Ã°£"
"121000251","22327","Å¾¼º¸¶À»","127.056619","37.458377","ÀÏ¹ÝÂ÷·Î"
"121000252","22328","Å¾¼º¸¶À»","127.054865","37.459469","ÀÏ¹ÝÂ÷·Î"
"121000254","22330","¾È°ñ¸¶À»","127.0623888747","37.4562835966","ÀÏ¹ÝÂ÷·Î"
"121000255","22331","¼­¿ïÆ¯º°½Ã¾î¸°ÀÌº´¿ø.°­µ¿¼ÛÆÄ°úÇÐÈ­¿¹ºñ±ºÈÆ·ÃÀå","127.070208","37.456646","ÀÏ¹ÝÂ÷·Î"
"121000256","22332","¼­¿ïÆ¯º°½Ã¾î¸°ÀÌº´¿ø.°­µ¿¼ÛÆÄ°úÇÐÈ­¿¹ºñ±ºÈÆ·ÃÀå","127.0718263325","37.4575866482","ÀÏ¹ÝÂ÷·Î"
"121000257","22333","ÇåÀÎ¸ª.°­³²¼­ÃÊ°úÇÐÈ­¿¹ºñ±ºÈÆ·ÃÀå","127.079544","37.459744","ÀÏ¹ÝÂ÷·Î"
"121000258","22334","ÇåÀÎ¸ª.°­³²¼­ÃÊ°úÇÐÈ­¿¹ºñ±ºÈÆ·ÃÀå","127.0826829531","37.4611155017","ÀÏ¹ÝÂ÷·Î"
"121000259","22335","ÇåÀÎ³óÀå","127.0847576347","37.4614213099","ÀÏ¹ÝÂ÷·Î"
"121000260","22336","ÇåÀÎ¸¶À».¼­¿ï³ó¾÷±â¼ú¼¾ÅÍ","127.0914525016","37.4636402535","ÀÏ¹ÝÂ÷·Î"
"121000261","22337","ÇåÀÎ¸¶À».¼­¿ï³ó¾÷±â¼ú¼¾ÅÍ","127.08959","37.463344","ÀÏ¹ÝÂ÷·Î"
"121900004","22338","¼­ÃÊ¼Ò¹æ¼­","126.992551994","37.4983505745","¸¶À»¹ö½º"
"121000262","22339","°­³²¿ª","127.0268505284","37.4975009943","ÀÏ¹ÝÂ÷·Î"
"121000263","22340","¹æ¹èµ¿·¡¹Ì¾ÈÅ¸¿ö.µ¿´ö¿©Áß°í","126.990623","37.474758","ÀÏ¹ÝÂ÷·Î"
"121001330","22341","¿¾°ñ","127.0707733294","37.4305370286","ÀÏ¹ÝÂ÷·Î"
"121900005","22343","ÇåÀÎ°¡±¸´ÜÁö","127.086699","37.459688","¸¶À»¹ö½º"
"121900006","22344","³»¹æ¿ª8¹øÃâ±¸","126.9947563208","37.4880351307","¸¶À»¹ö½º"
"121900007","22345","±³´ë¿ª5¹øÃâ±¸","127.0147370359","37.4937995917","¸¶À»¹ö½º"
"121000985","22347","¼­ÃÊÈú½º¾ÆÆÄÆ®","127.016833601","37.4577874974","ÀÏ¹ÝÂ÷·Î"
"121000271","22348","°­³²¿ªÇÏ³ªÀºÇà","127.0277969551","37.4969583114","ÀÏ¹ÝÂ÷·Î"
"121900009","22363","»ç´ç¿ª1¹øÃâ±¸","126.9827009681","37.4761745327","¸¶À»¹ö½º"
"121900010","22364","³²ºÎ½ÃÀå","126.985816874","37.4950765232","¸¶À»¹ö½º"
"121900255","22365","°­³²ÀÇ¸²ÇÑ¹æº´¿ø","126.983416","37.490811","¸¶À»¹ö½º"
"121000289","22367","¿°°îµ¿±¸·æ»ç","127.047211","37.468475","ÀÏ¹ÝÂ÷·Î"
"121000290","22368","±¹Á¦ÀüÀÚ¼¾ÅÍ","127.017723","37.485159","ÀÏ¹ÝÂ÷·Î"
"121900333","22369","¿°°îµ¿±¸·æ»ç","127.0471332159","37.4683281101","¸¶À»¹ö½º"
"121000294","22372","ÇüÃÌ¸¶À»ÀÔ±¸(¼­ÃÊ³×ÀÌÃ³Èú1.2´ÜÁö)","127.021443","37.463688","ÀÏ¹ÝÂ÷·Î"
"121000297","22376","±¹Á¦ÀüÀÚ¼¾ÅÍ","127.0177580083","37.4854351267","ÀÏ¹ÝÂ÷·Î"
"121000299","22378","µµ·Î±³Åë°ø´Ü¼­¿ïÁöºÎ.ÄÚÆ®¶ó","127.0443893195","37.4662408667","ÀÏ¹ÝÂ÷·Î"
"121000300","22379","¼­ÃÊ¿ª3¹øÃâ±¸","127.007737","37.491127","ÀÏ¹ÝÂ÷·Î"
"121900011","22380","¼­ÃÊ±¸¹ÎÃ¼À°¼¾ÅÍ","126.990307","37.498382","¸¶À»¹ö½º"
"121000302","22381","¹ÝÆ÷´ë±³³²´Ü.ÇÑ°­½Ã¹Î°ø¿øÀÔ±¸","126.999468","37.507812","ÀÏ¹ÝÂ÷·Î"
"121000303","22382","¹ÝÆ÷´ë±³³²´Ü.ÇÑ°­½Ã¹Î°ø¿øÀÔ±¸","127.0003902363","37.5069439929","ÀÏ¹ÝÂ÷·Î"
"121900012","22383","ÇåÀÎ¸¶À»","127.0901408997","37.4615398772","¸¶À»¹ö½º"
"121900013","22384","ÇÏÀÌºê·£µå","127.0367880249","37.4620911714","¸¶À»¹ö½º"
"121000304","22385","ÀÌ¼ö¿ª","126.984201","37.485494","ÀÏ¹ÝÂ÷·Î"
"121000305","22386","¹æ¹èÃÊµîÇÐ±³","126.9864538307","37.4857402567","ÀÏ¹ÝÂ÷·Î"
"121000306","22387","¹æ¹è°í°³","126.99018","37.486497","ÀÏ¹ÝÂ÷·Î"
"121000307","22388","¹æ¹è¿ª","126.998422","37.481445","°¡·Îº¯½Ã°£"
"121900014","22389","³»¹æ¿ª3¹øÃâ±¸","126.9939998932","37.4867762516","¸¶À»¹ö½º"
"121000308","22390","¹æÀÏÃÊ±³","126.994948","37.485952","ÀÏ¹ÝÂ÷·Î"
"121000309","22391","³»¹æ¿ª","126.992748","37.487527","ÀÏ¹ÝÂ÷·Î"
"121000310","22392","¹æ¹è°í°³","126.988805","37.486386","ÀÏ¹ÝÂ÷·Î"
"121000311","22393","ÀÌ¼ö¿ª","126.984646","37.485864","ÀÏ¹ÝÂ÷·Î"
"121000312","22394","¹æ¹è¿ª","126.9983468981","37.4814407431","°¡·Îº¯½Ã°£"
"121000313","22395","¹æ¹è¿ª","126.997238","37.482326","ÀÏ¹ÝÂ÷·Î"
"121000314","22396","µ¿ÀÛ´ë±³Àü¸ÁÄ«Æä","126.9802792405","37.5057628053","ÀÏ¹ÝÂ÷·Î"
"121000315","22397","µ¿ÀÛ´ë±³Àü¸ÁÄ«Æä","126.980812","37.505858","ÀÏ¹ÝÂ÷·Î"
"121000987","22399","¼­ÃÊÆ÷·¹½ºÅ¸ÀÔ±¸","127.06016","37.456753","ÀÏ¹ÝÂ÷·Î"
"121900015","22400","»ï¼º·¡¹Ì¾È¾ÆÆÄÆ®","127.0184931133","37.4949659925","¸¶À»¹ö½º"
"121000962","22401","Ã»°è»êÀÔ±¸¿ª","127.054443","37.448455","ÀÏ¹ÝÂ÷·Î"
"121000961","22402","Ã»°è»êÀÔ±¸¿ª","127.053685","37.449475","ÀÏ¹ÝÂ÷·Î"
"121000981","22403","¼­ÃÊÆ÷·¹½ºÅ¸7´ÜÁö","127.055573","37.447572","ÀÏ¹ÝÂ÷·Î"
"121000939","22404","¹ÝÆ÷ÇÑ°­°ø¿ø.¼¼ºû¼¶","126.997266","37.512668","ÀÏ¹ÝÂ÷·Î"
"121000938","22405","¹ÝÆ÷ÇÑ°­°ø¿ø.¼¼ºû¼¶","126.99776","37.51225","ÀÏ¹ÝÂ÷·Î"
"121000944","22406","½Å³íÇö¿ª.ÁÖ·ù¼ººôµù","127.0257863714","37.501058785","ÀÏ¹ÝÂ÷·Î"
"121000945","22407","½Å³íÇö¿ª.BSXºôµù","127.0256744762","37.5012831839","ÀÏ¹ÝÂ÷·Î"
"121000947","22408","½Å³íÇö¿ª.À¯È­ºôµù","127.0255490162","37.5015319154","ÀÏ¹ÝÂ÷·Î"
"121000946","22409","½Å³íÇö¿ª.±Ý°­ºôµù","127.0255227411","37.5017311633","ÀÏ¹ÝÂ÷·Î"
"121000943","22410","½Å³íÇö¿ª.¿ì½Åºôµù","127.0253195719","37.5019951314","ÀÏ¹ÝÂ÷·Î"
"121000942","22411","½Å³íÇö¿ª.ÀÎÅÍÆÄÅ©","127.0252427203","37.5021717639","ÀÏ¹ÝÂ÷·Î"
"121000941","22412","½Å³íÇö¿ª.¿µ½Åºôµù","127.0251477815","37.5023781366","ÀÏ¹ÝÂ÷·Î"
"121000940","22413","½Å³íÇö¿ª.¾¾Æ¼ÀºÇà","127.0249635502","37.5027683529","ÀÏ¹ÝÂ÷·Î"
"121001327","22415","³»¹æ¿ª1¹øÃâ±¸","126.995335","37.487993","ÀÏ¹ÝÂ÷·Î"
"121900016","22416","¸ÅÇå½Ã¹ÎÀÇ½£","127.0389144339","37.4730822004","¸¶À»¹ö½º"
"121900017","22417","µ¿´ö¿©Áß°í","126.9924722956","37.4741687951","¸¶À»¹ö½º"
"121900018","22418","À¯°æ¾à±¹","126.9862027844","37.4936654408","¸¶À»¹ö½º"
"121900226","22419","³²ºÎÅÍ¹Ì³Î","127.0155437556","37.4846839172","¸¶À»¹ö½º"
